subj_id,age,gender,live_here,from_here,from_where,sibling_number,sibling_order,language,language_home,language_school,school,church,religion,religion_cat
ch_children_001_crickets,8,Female,No,No,inner mongolia autonomous region,0,Only Child,"Chinese, Mandarin","Chinese, Mandarin","Chinese, Mandarin",Yes,no,no,none
ch_children_002_cellphones,8,Female,No,No,"Inner Mongolia, autonomous region",Missing data,Missing Data,"Chinese, Mandarin","Chinese, Mandarin","Chinese, mandarin",Yes,None,none,none
ch_children_003_chickens,10,Male,Yes,No,"Mom: yes, Father: Shandong",0,Only child,"Shanghai dialect, Mandarin, English",Mandarin,Mandarin,Yes,no,none,none
ch_children_004_children,9,Female,Yes,No,"Father: Northeast part of China, Mother: Anhui",0,Only Child,"Shanghai dialect, Mandarin",Mandarin,Mandarin,Yes,None,none,none
ch_children_005_dogs,10,Male,Yes,Yes,NA,0,Only child,"Mandarin, Shanghai dialect",Shanghai dialect,Mandarin,Yes,No,none,none
ch_children_006_flowers,9,Male,Yes,Yes,NA,0,Only child,Mandarin，English，Wenzhou dialect，Shaoxing dialect，Shanghai dialect,Mandarin,Mandarin,Yes,No,none,none
ch_children_007_ghosts,8,Female,Yes,Yes,NA,0,Only Child,Mandarin. A little Shanghanese,Mandarin,Mandarin,Yes,no,no,none
ch_children_008_god,9,Female,Yes,Yes,NA,0,Only child,"Mandarin, English",Mandarin,Mandarin,Yes,No,none,none
ch_children_009_mice,10,Female,Yes,Yes,NA,0,Only Child,"English, Mandarin",Mandarin,Mandarin,Yes,no,no,none
ch_children_010_rocks,10,Female,Yes,Yes,NA,0,Only child,"English, Mandarin",Mandarin,Mandarin,Yes,No,none,none
ch_children_011_cellphones,8,Male,Yes,Yes,NA,0,Only Child,"English, Chinese (a little) Shanghainese",Mandarin Chinese,Mandarin Chinese,Yes,no,no,none
ch_children_012_chickens,8,Female,Yes,Yes,NA,0,Only Child,"English, Mandarin Chinese, a little bit of Shanghainese",Mandarin Chinese,Mandarin Chinese,Yes,No,no,none
ch_children_013_children,9,Male,Yes,No,Family from Anhui,1 sister,1st,Mandarin and Fuyang dialect,Mandarin,Mandarin,Yes,I don't go to church,i don't practice any religion,i don't practice any religion
ch_children_014_dogs,8,Female,Yes,Yes,NA,0,Only Child,Mandarin and Shanghai dialect,Shanghai dialect,Mandarin,Yes,I don't go to Church,i don't practice a religion,i don't practice a religion
ch_children_015_flowers,8,Female,Yes,Yes,NA,0,Only Child,"English, Chinese",Chinese,Putong dialect,Yes,no,buddhism,buddhist
ch_children_016_ghosts,10,Male,Yes,Yes,NA,Missing data,Missing Data,Chinese English,Putong Dialect,Putong Dialect,Yes,no,no,none
ch_children_017_god,9,Male,No,No,"Only brother, but parent not",1 brother,1st,"Chinese, English",Chinese,Chinese,Yes,No,none,none
ch_children_018_mice,10,Male,Yes,Yes,NA,0,Only Child,"Chinese, English",Chinese,Chinese,Yes,not often,sometimes believe,sometimes believe
ch_children_019_rocks,8,Male,No,No,"Inner Mongolia, Autonomous region",0,Only Child,Chinese Mandarin,Chinese Mandarin,Chinese Mandarin,Yes,No,none,none
ch_children_020_crickets,8,Male,No,No,Inner Mongolia Autonomous Region,0,Only child,"Chinese, mandarin","Chinese, mandarin","Chinese, mandarin",Yes,No,none,none
ch_children_021_chickens,10,Male,Yes,No,His mother is from Hunan Province,0,Only Child,"Mandarin, English, Japanese (a little bit)",Mandarin,Mandarin,Yes,Putuo Temple,no,none
