subj_id,age,gender,ethnicity,language,urban_rural,education,afford,class,rich_poor,spirit_relig,religion,church,tongues,ethnicity_cat,urban_rural_cat,education_cat,class_cat,class_cat2,afford_cat,spirit_relig_num,religion_cat,church_cat,tongues_cat
gh_adults_001_mice,33,m,sissala,hausa,rural,junior high,not really,poor,about the same,NA,muslim,ebubonku mosque,"NA",sissala,rural,less than high school,lower/working class,lower,no,NA,muslim,ebubonku mosque,NA
gh_adults_002_rocks,29,f,fante,fante,urban,polytechnic,yes,middle income,about the same,neither agree nor disagree,christianity,christ faith living ministry,yes,fante,urban,trade/certificate,middle,middle,yes,0,christian,christ faith living ministry,yes
gh_adults_003_ghosts,36,m,dagomba,"hausa, dagomba",urban,junior high,yes,not so poor,about the same,NA,muslim,kotokuraba mosque,"NA",dagomba,urban,less than high school,lower middle,lower,yes,NA,muslim,kotokuraba mosque,NA
gh_adults_004_children,19,f,krobo,"krobo, fante",rural,senior high school,yes,poor but not so much,much richer,agree,christianity,anglican,no,krobo,rural,high school,lower middle,lower,yes,1,christian,anglican,no
gh_adults_005_dogs,31,f,fante,fante,urban,polytechnic,yes,middle income,about the same,agree,christianity,methodist,yes,fante,urban,trade/certificate,middle,middle,yes,1,christian,methodist,yes
gh_adults_006_mice,36,m,asante,"twi, english",urban,university,yes,rich,about the same,disagree,christianity,catholic,no,asante,urban,bachelors,upper,upper,yes,-1,christian,catholic,no
gh_adults_007_chickens,55,f,ga,ga,urban,university,yes,rich,about the same,agree,christianity,pentecost,yes,ga,urban,bachelors,upper,upper,yes,1,christian,pentecostal,yes
gh_adults_008_dogs,NA,f,krobo,"krobo, fante",rural,uneducated,not really,poor,about the same,neither agree nor disagree,christianity,methodist,yes,krobo,rural,less than high school,lower/working class,lower,no,0,christian,methodist,yes
gh_adults_009_chickens,31,m,wala,"wali, dagaare",rural,junior high,no,poor,about the same,agree,christianity,presbyterian,yes,wala,rural,less than high school,lower/working class,lower,no,1,christian,presbyterian,yes
gh_adults_010_children,44,m,fante,fante,urban,basic school - junior high,somehow,moderately poor,about the same,neither agree nor disagree,christianity,"NA","NA",fante,urban,less than high school,lower middle,lower,somewhat,0,christian,"NA",NA
gh_adults_011_mice,22,m,fante,fante,urban,technical school,no,not so poor,about the same,neither agree nor disagree,christianity,sda,no,fante,urban,trade/certificate,lower middle,lower,no,0,christian,sda,no
gh_adults_012_mice,17,f,fante,fante,rural,uneducated,no,poor,about the same,strongly disagree,christianity,"NA","NA",fante,rural,less than high school,lower/working class,lower,no,-2,christian,"NA",NA
gh_adults_013_ghosts,27,f,fante,fante,urban,senior high school,not really,moderate,about the same,agree,christianity,methodist,yes,fante,urban,high school,middle,middle,no,1,christian,methodist,yes
